광고그룹,키워드,노출수,클릭수,클릭률(%),"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)"
상업용 부동산 실무 입문 4기,상업용부동산,"3,759",8,0.22,864,"7,260"
001.데이터분석/ 통계,데이터과학자,"1,220",13,1.08,546,"7,205"
내 아이템에 맞는 영상 콘텐츠 기획/제작,영상편집프로그램,"3,357",5,0.14,"1,499","7,194"
ㅍAOP 전체_중복키워드_디자인(삭제),포토샵기초,"3,556",4,0.10,"1,995","7,183"
ㅍ1. 전체,영상편집교육,"1,785",4,0.20,"1,992","7,172"
올인원 패키지 : 리더를 위한 HR/인재경영_2.리더십,조직관리,"18,439",5,0.03,"1,494","7,172"
올인원 패키지 : 영상 제작/편집_1.크리에이터,1인크리에이터,"2,803",6,0.21,"1,188","7,128"
파이썬 텍스트 마이닝,텍스트마이닝,"1,471",6,0.41,"1,170","7,018"
001.BASIC DESIGN,벽화알바,"1,394",20,1.46,336,"6,864"
AOP 전체_중복키워드_마케팅,CRM마케팅,"1,412",2,0.17,"2,855","6,853"
data_camp_pcda_3,파이썬다운로드,"5,568",18,0.32,380,"6,842"
4_벤처캐피탈 투자계약(벤처 투자),벤처투자,"3,539",2,0.07,"2,828","6,787"
AOP 전체_중복키워드_디자인,포토샵CC,"29,269",7,0.02,929,"6,688"
실전 웹 UX/UI 디자인,사이트제작,"1,568",7,0.46,917,"6,600"
1. 일반_PC,게임캐릭터만들기,"1,148",1,0.10,"5,445","6,534"
프로그래밍 전체,안드로이드,"603,990",43,0.01,151,"6,523"
AOP 전체_중복키워드_디자인,포토샵CS6,"42,712",7,0.02,897,"6,457"
타이포그래피와 편집디자인,캘리,"72,480",23,0.03,277,"6,325"
올인원 패키지 : 디지털 마케팅_3. 구글 광고,구글검색광고,"6,117",4,0.06,"1,751","6,303"
#000_마케팅 전체_main,CPA,"25,716",7,0.03,866,"6,237"
올인원 패키지 : 콘텐츠 마케팅_카피라이팅,상세페이지만들기,"1,653",6,0.36,"1,038","6,226"
ㅍAOP 전체_중복키워드_마케팅(삭제),바이럴영상,"2,102",2,0.11,"2,585","6,204"
#000_마케팅 전체_main,마케팅회사,"3,673",8,0.23,735,"6,171"
fin_camp_rdev_4,부동산디벨로퍼,"1,333",16,1.17,396,"6,171"
파이낸스 전체,펀드,"152,213",30,0.02,205,"6,160"
올인원 패키지 : 그로스해킹_1.용어,CAC,"1,524",4,0.24,"1,699","6,116"
올인원 패키지 : 콘텐츠 마케팅_카피라이팅,브랜디드콘텐츠,"4,471",14,0.32,425,"6,116"
올인원 패키지 : 업무자동화_2. 파이썬,크롤링,"10,231",5,0.05,"1,270","6,094"
typescript 실전 workshop,REACT,"16,399",8,0.05,725,"6,094"
고객의 마음을 읽는 구글애널리틱스,그로스해커,"1,883",32,1.72,184,"5,973"
올인원 패키지 : 1인 쇼핑몰 시작하기_00.창업_PC,온라인사업,"5,152",2,0.05,"2,484","5,962"
ㅍAOP 전체_중복키워드_비지니스(삭제),엑셀강좌,"14,212",4,0.03,"1,653","5,951"
1_벤처캐피탈에 대한 이해(벤처캐피탈),투자금회수,"12,194",10,0.08,616,"5,918"
비즈니스 전체,엑셀,"185,504",23,0.01,256,"5,841"
타이포그래피와 편집디자인,북커버,"24,266",16,0.06,369,"5,753"
AOP 전체_중복키워드_디자인,포토샵기초,"10,348",2,0.02,"2,374","5,698"
1_벤처캐피탈에 대한 이해(벤처캐피탈),벤처캐피탈,"7,425",16,0.21,364,"5,676"
프로그래밍 유치원,웹페이지만들기,"1,021",4,0.35,"1,574","5,665"
4. css,CSS,"37,224",10,0.03,588,"5,643"
파이썬 텍스트 마이닝,PYTHON,"13,444",4,0.03,"1,552","5,588"
AOP 전체_중복키워드_마케팅,웹로그분석,"9,515",1,0.01,"4,593","5,511"
올인원 패키지 : 콘텐츠 마케팅_카피라이팅,광고시안,"1,054",11,1.02,510,"5,511"
ㅍAOP 전체_중복키워드_디자인(삭제),제플린,"12,179",13,0.11,414,"5,467"
마케터를 위한 데이터 해석 실전,CRM마케팅,"1,986",4,0.18,"1,503","5,412"
건강한 조직을 만드는 HR 전략 WORKSHOP,조직문화개선,"3,309",6,0.18,902,"5,412"
OpenCV와 함께하는 컴퓨터 비전 프로그래밍,얼굴인식,"7,812",2,0.03,"2,241","5,379"
올인원 패키지 : 1인 쇼핑몰 시작하기_00.창업_PC,쇼핑몰사업,"1,593",5,0.30,"1,121","5,379"
1. 전체,컴퓨터그래픽디자이너,"2,411",2,0.10,"2,237","5,368"
SEO/SEM 전략,검색엔진,"2,730",4,0.13,"1,491","5,368"
002.마케팅 입문,마케팅직무,"2,084",11,0.52,493,"5,324"
올인원 패키지 : 1인 쇼핑몰 시작하기_06.해외쇼핑몰,해외직구쇼핑몰,"2,978",14,0.48,368,"5,302"
ㅍAOP 전체_중복키워드_디자인(삭제),포토샵CS6,"24,010",7,0.03,735,"5,291"
영상 콘텐츠 디자인 유치원,AFTEREFFECT,"3,372",6,0.18,878,"5,269"
올인원 패키지 : 업무자동화_2. 파이썬,GUI,"32,179",4,0.01,"1,451","5,225"
ㅍAOP 전체_중복키워드_디자인(삭제),포토샵CS2,"21,616",6,0.03,871,"5,225"
1. 코딩,코딩강좌,"2,550",2,0.09,"2,173","5,214"
#000_마케팅 전체_main,온라인광고대행사,"1,965",6,0.31,864,"5,181"
올인원 패키지 : 디지털 마케팅_5. 태그매니저,GTM,"4,408",8,0.19,612,"5,137"
올인원 패키지 : 업무자동화_3. 엑셀,엑셀피벗테이블,"49,755",8,0.02,610,"5,126"
1. 전체,그래픽디자인,"1,495",2,0.16,"2,127","5,104"
올인원 패키지 : 콘텐츠 마케팅_대표키워드,미디어마케팅,"1,334",5,0.36,"1,061","5,093"
올인원 패키지 : 투자_파워콘텐츠,주식시세,"1,460",19,1.32,261,"5,016"
007.빅데이터,오픈스택,"2,195",5,0.22,"1,040","4,994"
코딩으로 여행하는 블록체인 서비스,BLOCKCHAIN,"1,565",4,0.23,"1,381","4,972"
1. 모바일앱개발_세부,안드로이드스튜디오,"12,183",8,0.07,587,"4,928"
올인원 패키지 : 업무자동화_VBA,컴퓨터활용능력학원,"2,165",18,0.83,273,"4,917"
모바일 앱 GUI 포트폴리오 디자인 LAB,부동산앱,"8,562",8,0.10,584,"4,906"
올인원 패키지 : 그로스해킹_5.마케팅 분석,무료빅데이터,"6,488",4,0.06,"1,341","4,829"
#000_마케팅 전체_main,홍보방법,"8,509",5,0.06,"1,006","4,829"
포토샵 유치원_일러스트레이터 유치원,타이포그래피,"35,737",7,0.02,663,"4,774"
Python & Django를 활용한 웹 서비스_일반,파이썬,"6,022",4,0.06,"1,311","4,719"
ㅍ올인원 패키지 : UX/UI 디자인 입문_연관검색어(삭제),GUI,"12,630",4,0.03,"1,299","4,675"
3. html,HTML강좌,"1,442",2,0.17,"1,930","4,631"
AOP 전체_중복키워드_디자인,포토샵CC2018,"4,064",6,0.15,768,"4,609"
003.파이썬,DJANGO,"2,453",7,0.29,640,"4,609"
마케터를 위한 데이터 해석 실전,퍼포먼스마케터,"1,027",8,0.82,549,"4,609"
1. 모바일앱개발_교육,IOS개발,"1,528",2,0.16,"1,911","4,587"
올인원 패키지 : 콘텐츠 마케팅_카피라이팅,쇼핑몰상세페이지,"1,070",5,0.45,940,"4,510"
AOP 전체_중복키워드_디자인,포토샵사진보정,"11,698",4,0.03,"1,250","4,499"
002.R,SQL,"5,109",6,0.12,750,"4,499"
모바일 앱 GUI 포트폴리오 디자인 LAB,서비스기획,"3,434",13,0.38,333,"4,389"
블록체인 신사업 시작하기,DAPP,"1,044",2,0.23,"1,824","4,378"
타이포그래피와 편집디자인,팜플렛제작,"1,241",11,0.87,405,"4,378"
#000_마케팅 전체_main,인스타그램마케팅,"4,038",5,0.12,908,"4,356"
AOP 전체_중복키워드_디자인,포토샵누끼,"6,914",5,0.07,908,"4,356"
#000_마케팅 전체_main,유튜브광고,"5,255",6,0.11,724,"4,345"
대기업을 이기는 브랜딩 전략,브랜드로고,"1,856",4,0.19,"1,204","4,334"
AOP 전체_중복키워드_디자인,포토샵보정,"20,213",5,0.02,903,"4,334"
AOP 전체_중복키워드_디자인,포토샵프로그램,"6,472",4,0.06,"1,195","4,301"
올인원 패키지 : 디지털 마케팅_8. 검색 마케팅,키워드광고,"2,025",5,0.24,891,"4,279"
올인원 패키지 : UX/UI 디자인 입문_연관검색어,UX,"10,110",5,0.05,891,"4,279"
007.빅데이터,DATABASE,"1,728",4,0.21,"1,186","4,268"
007.빅데이터,빅데이터자격증,"1,078",4,0.33,"1,179","4,246"
대기업을 이기는 브랜딩 전략,브랜드아이덴티티,"1,963",2,0.12,"1,760","4,224"
대기업을 이기는 브랜딩 전략,브랜드런칭,"1,436",4,0.25,"1,167","4,202"
AOP 전체_중복키워드_디자인,포토샵CS2,"29,324",5,0.02,873,"4,191"
ㅍAOP 전체_중복키워드_디자인(삭제),포토샵사진보정,"7,352",4,0.05,"1,158","4,169"
내 아이템에 맞는 영상 콘텐츠 기획/제작,애프터이펙트,"1,804",2,0.13,"1,733","4,158"
영상 콘텐츠 디자인 유치원,영상기획,"1,029",5,0.47,862,"4,136"
Javascript 정복 프로젝트,AJAX,"9,197",6,0.07,688,"4,125"
SEO/SEM 전략,네이버키워드광고,"3,692",1,0.03,"3,419","4,103"
올인원 패키지 : 업무자동화_2. 파이썬,파이썬크롤링,"3,514",2,0.07,"1,705","4,092"
001.데이터분석/ 통계,시계열분석,"1,889",4,0.19,"1,134","4,081"
ㅍAOP 전체_중복키워드_디자인(삭제),포토샵CC2018,"2,234",5,0.21,848,"4,070"
올인원 패키지 : 1인 쇼핑몰 시작하기_02.쇼핑몰구축,쇼핑몰재고관리,"1,393",1,0.09,"3,383","4,059"
마케팅 유치원,마케팅종류,"5,226",5,0.09,836,"4,015"
1. 모바일앱개발_세부,모바일개발,"3,286",2,0.07,"1,664","3,993"
AOP 전체_중복키워드_디자인,포토샵교육,"2,803",1,0.04,"3,318","3,982"
ㅍ1. 전체,일러스트레이션,"2,818",1,0.04,"3,300","3,960"
실전 웹/앱 프로젝트 기획,앱만들기,"1,005",5,0.48,820,"3,938"
올인원 패키지 : 업무자동화_VBA,컴활1급실기인강,"2,207",17,0.76,234,"3,927"
AOP 전체_중복키워드_디자인,포토샵노트북,"9,559",6,0.06,636,"3,817"
AOP 전체_중복키워드_디자인,일러스트레이터CS6,"5,461",4,0.07,"1,054","3,795"
타이포그래피와 편집디자인,리플렛,"5,481",8,0.15,450,"3,784"
올인원 패키지 : 콘텐츠 마케팅_카피라이팅,유행어,"247,898",59,0.02,64,"3,773"
5. javascript,자바스크립트강좌,"3,095",1,0.04,"3,135","3,762"
다빈치리졸브와 컬러그레이딩,색보정,"1,943",10,0.49,391,"3,751"
ㅍAOP 전체_중복키워드_디자인(삭제),포토샵다운로드,"6,710",8,0.13,445,"3,740"
AOP 전체_중복키워드_디자인,포토샵CS5,"10,839",4,0.03,"1,033","3,718"
내 아이템에 맞는 영상 콘텐츠 기획/제작,유튜브편집,"2,547",2,0.09,"1,540","3,696"
올인원 패키지 : 콘텐츠 마케팅_콘텐츠 제작,페이스북카드뉴스,"1,521",6,0.39,601,"3,608"
올인원 패키지 : 금융공학/퀀_03.금융공학,주식선물,"13,038",1,0.01,"2,998","3,597"
포토샵 유치원_일러스트레이터 유치원,일러스트CS6,"5,763",4,0.06,999,"3,597"
왕초보의 파이썬 웹 프로그래밍 CAMP,웹프로그래머,"1,991",1,0.06,"2,961","3,553"
마케터를 위한 데이터 해석 실전,마케팅용어,"4,148",4,0.09,972,"3,498"
ㅍ1. 전체,북디자인,"1,826",2,0.13,"1,453","3,487"
올인원 패키지 : 브랜딩,브랜드스토리,"1,947",4,0.18,966,"3,476"
ㅍAOP 전체_중복키워드_프로그래밍(삭제),웹크롤링,"2,180",5,0.22,720,"3,454"
다빈치리졸브와 컬러그레이딩,블랙매직디자인,"1,718",10,0.56,359,"3,443"
fin_camp_rdev_4,부동산금융,"1,089",4,0.33,953,"3,432"
올인원 패키지 : 디지털 마케팅_트위터광고,트위터광고,"23,276",5,0.02,715,"3,432"
AOP 전체_중복키워드_디자인,포토샵다운로드,"12,288",8,0.07,407,"3,421"
다빈치리졸브와 컬러그레이딩,블랙매직,"14,191",11,0.08,307,"3,311"
#000_마케팅 전체_main,페이스북이벤트,"5,503",2,0.04,"1,370","3,289"
AOP 전체_중복키워드_디자인,포토샵7.0한글판,"1,356",4,0.27,908,"3,267"
007.빅데이터,키스톤,"6,258",4,0.06,901,"3,245"
올인원 패키지 : 1인 쇼핑몰 시작하기_04.호스팅사,카페24쇼핑몰,"2,646",2,0.09,"1,343","3,223"
올인원 패키지 : 1인 쇼핑몰 시작하기_01.플랫폼,11번가상품등록,"1,034",1,0.12,"2,668","3,201"
올인원 패키지 : 그로스해킹_1.용어,DASHBOARD,"4,591",4,0.08,886,"3,190"
타이포그래피와 편집디자인,편집,"50,324",10,0.02,332,"3,190"
포토샵 유치원_일러스트레이터 유치원,애니일러스트,"2,757",4,0.13,883,"3,179"
마케터를 위한 데이터 해석 실전,CRM,"2,956",2,0.08,"1,320","3,168"
영상 콘텐츠 디자인 유치원,영상편집,"3,482",4,0.10,865,"3,113"
#000_마케팅 전체_main,브랜딩,"5,615",5,0.09,649,"3,113"
AOP 전체_중복키워드_디자인,포토샵가격,"10,141",4,0.04,862,"3,102"
Vue로 구현하는 PWA CAMP,VUE,"3,197",8,0.26,369,"3,102"
올인원 패키지 : 업무자동화_3. 엑셀,INDEX,"56,779",8,0.01,369,"3,102"
#000_마케팅 전체_main,CPA광고,"1,164",4,0.31,859,"3,091"
8. 시스템 프로그래밍,UBUNTU,"27,155",14,0.05,215,"3,091"
상업용 부동산 실무 입문 4기,10억건물,"1,976",2,0.12,"1,283","3,080"
올인원 패키지 : 업무자동화_4. VBA,SELENIUM,"4,355",2,0.06,"1,274","3,058"
Vue로 구현하는 PWA CAMP,웹앱,"1,688",1,0.07,"2,539","3,047"
ㅍAOP 전체_중복키워드_마케팅(삭제),웹로그분석,"5,731",1,0.02,"2,521","3,025"
쉽고 재미있는 재무제표 분석 17기,재무제표,"15,977",6,0.04,501,"3,003"
001.데이터분석/ 통계,SPSS,"11,584",2,0.02,"1,247","2,992"
AOP 전체_중복키워드_비지니스,엑셀온라인,"1,195",4,0.30,828,"2,981"
001.데이터분석/ 통계,BIGDATA,"1,145",2,0.21,"1,238","2,970"
ㅍAOP 전체_중복키워드_마케팅(삭제),마케팅분석,"4,966",1,0.02,"2,457","2,948"
002.R,R프로그램,"1,195",4,0.30,810,"2,915"
마케팅KPI수립,OKR,"7,007",14,0.21,202,"2,915"
대기업을 이기는 브랜딩 전략,브랜드전략,"1,688",2,0.14,"1,192","2,860"
실전 웹 UX/UI 디자인,웹디자인프로그램,"1,339",4,0.27,794,"2,860"
#000_마케팅 전체_main,체험단마케팅,"1,584",4,0.23,791,"2,849"
타이포그래피와 편집디자인,손글씨,"55,942",10,0.02,296,"2,838"
Python & Django를 활용한 웹 서비스_개발자,FLASK,"1,655",4,0.22,785,"2,827"
8. 시스템 프로그래밍,시스템프로그래밍,"3,342",4,0.11,785,"2,827"
1_2 대표 경쟁,실무교육,"28,711",4,0.01,785,"2,827"
AOP 전체_중복키워드_디자인,포토샵라이트룸,"2,646",7,0.27,393,"2,827"
OpenCV와 함께하는 컴퓨터 비전 프로그래밍,MFC,"1,763",1,0.07,"2,338","2,805"
Java 웹 프로그래밍 마스터 4기 : 3개월,JAVA,"8,254",1,0.01,"2,328","2,794"
올인원 패키지 : 업무자동화_4. VBA,EXCELVBA,"1,086",6,0.55,466,"2,794"
타이포그래피와 편집디자인,비주얼씽킹,"17,543",12,0.07,232,"2,783"
002.R,깃허브,"12,850",4,0.03,764,"2,750"
#000_마케팅 전체_main,병원마케팅,"1,305",4,0.28,758,"2,728"
포토샵 유치원_일러스트레이터 유치원,타이포그라피,"6,776",2,0.04,"1,128","2,706"
올인원 패키지 : 그로스해킹_2.그로스해킹,CAC,"2,538",2,0.09,"1,118","2,684"
타이포그래피와 편집디자인,캘리그라피폰트,"5,968",6,0.10,446,"2,673"
001.BASIC DESIGN,ADOBEXD,"5,524",8,0.15,310,"2,607"
실전 웹/앱 프로젝트 기획,모바일앱,"17,000",4,0.02,715,"2,574"
올인원 패키지 : 투자_파워콘텐츠,연금펀드,"1,574",40,2.52,65,"2,574"
크리에이티브 전체,디자인,"25,257",11,0.04,236,"2,552"
마케팅 전체,마케터,"7,341",10,0.13,262,"2,519"
마케팅KPI수립,KPI지표,"2,820",11,0.38,233,"2,519"
크리에이티브 전체,디자인서적,"3,055",14,0.47,171,"2,464"
마케팅 전체,마케팅스터디,"1,146",13,1.15,185,"2,442"
올인원 패키지 : 업무자동화_4. VBA,VBA기초,"1,575",4,0.23,672,"2,420"
실전 웹/앱 프로젝트 기획,기획강의,"1,640",14,0.88,167,"2,409"
파이썬을 통한 금융 데이터 수집과 분석 자동화 16기,CSV,"65,861",10,0.01,250,"2,398"
프로그래밍 전체,백엔드,"14,685",10,0.07,248,"2,376"
포토샵 유치원_일러스트레이터 유치원,ILLUST,"77,164",18,0.02,132,"2,376"
올인원 패키지 : 영상 제작/편집_6.프리미어프로,오디오편집,"3,771",4,0.10,657,"2,365"
올인원 패키지 : 리더를 위한 HR/인재경영_1.인재,인사고과,"9,059",4,0.04,648,"2,332"
올인원 패키지 : 1인 쇼핑몰 시작하기_06.해외쇼핑몰,직구쇼핑몰,"1,654",12,0.73,194,"2,332"
002.UX/UI,SKETCH,"6,498",17,0.26,139,"2,332"
ㅍAOP 전체_중복키워드_디자인(삭제),포토샵CC,"15,679",2,0.02,953,"2,288"
리눅스 인프라,우분투,"20,887",5,0.02,477,"2,288"
6. 파이썬,파이썬프로그램,"2,667",1,0.04,"1,879","2,255"
fin_camp_modeling_15,모델링,"13,851",5,0.03,468,"2,244"
#000_마케팅 전체_main,광고대행,"1,362",2,0.18,912,"2,189"
Python & Django를 활용한 웹 서비스_일반,파이참,"3,663",1,0.03,"1,806","2,167"
fin_camp_feasibilitystudy_18,현금흐름,"3,510",4,0.10,599,"2,156"
올인원 패키지 : 금융공학/퀀트_01.파이썬기본&자동화,볼린저밴드,"33,696",5,0.01,447,"2,145"
올인원 패키지 : 리더를 위한 HR/인재경영_1.인재,인사노무,"2,296",1,0.05,"1,769","2,123"
실전 웹 UX/UI 디자인,RFP,"22,055",6,0.03,354,"2,123"
올인원 패키지 : 디지털 마케팅_8. 검색 마케팅,검색광고,"3,886",2,0.06,871,"2,090"
파이낸스 전체,퀀트투자,"5,916",8,0.14,249,"2,090"
Vue.js 정복 CAMP,VUE,"4,149",6,0.14,345,"2,068"
영상 콘텐츠 디자인 유치원,트랜스폼,"70,543",7,0.01,287,"2,068"
AOP 전체_중복키워드_디자인,인디자인자격증,"1,553",1,0.08,"1,714","2,057"
타이포그래피와 편집디자인,켈리그라피,"4,022",5,0.12,426,"2,046"
파이낸스 전체,부동산스터디,"196,862",13,0.01,155,"2,046"
올인원 패키지 : 1인 쇼핑몰 시작하기_01.플랫폼,오픈마켓입점,"1,337",1,0.09,"1,696","2,035"
건강한 조직을 만드는 HR 전략 WORKSHOP,인재개발,"4,270",2,0.06,848,"2,035"
크리에이티브 전체,디자인스터디,"1,653",16,0.94,130,"2,035"
007.빅데이터,클라우드서버,"1,152",2,0.21,825,"1,980"
올인원 패키지 : 영상 제작/편집_9.유튜브/유튜버,유튜버시작,"1,946",2,0.12,825,"1,980"
딥러닝으로 배우는 병렬처리 CAMP,CUDA,"2,158",5,0.22,413,"1,980"
AOP 전체_중복키워드_디자인,어도비인디자인,"7,111",1,0.02,"1,641","1,969"
#000_마케팅 전체_main,파워블로그,"4,889",2,0.05,807,"1,936"
올인원 패키지 : 콘텐츠 마케팅_카피라이팅,홍보문구,"7,983",4,0.05,538,"1,936"
1. 코딩,코딩스터디,"2,599",8,0.32,225,"1,892"
파이썬을 통한 금융 데이터 수집과 분석 자동화 16기,투자기법,"3,197",6,0.19,314,"1,881"
data_camp_rmp_8,데이터분석가,"6,561",2,0.04,779,"1,870"
올인원 패키지 : 리더를 위한 HR/인재경영_1.인재,직원평가,"13,926",2,0.02,779,"1,870"
올인원 패키지 : 영상 제작/편집_3.촬영 기법/장비1,카메라촬영,"1,928",1,0.06,"1,549","1,859"
AOP 전체_중복키워드_마케팅,구글광고,"4,699",1,0.03,"1,531","1,837"
올인원 패키지 : 콘텐츠 마케팅_대표키워드,콘텐츠디자인,"2,356",6,0.25,306,"1,837"
왕초보의 파이썬 웹 프로그래밍 CAMP,DJANGO,"2,105",7,0.34,252,"1,815"
파이썬을 통한 금융 데이터 수집과 분석 자동화 16기,PANDAS,"3,331",5,0.14,367,"1,760"
AOP 전체_중복키워드_비지니스,엑셀VBA,"4,085",4,0.09,483,"1,738"
1. 전체,포토샵누끼따기,"25,020",8,0.03,207,"1,738"
#000_마케팅 전체_main,키워드검색,"16,340",2,0.01,710,"1,705"
타이포그래피와 편집디자인,TYPO,"13,427",7,0.05,235,"1,694"
Javascript 정복 프로젝트,SPA,"2,065",1,0.06,"1,393","1,672"
타이포그래피와 편집디자인,CI,"3,261",4,0.11,461,"1,661"
올인원 패키지 : 영상 제작/편집_2.영상제작이론,콘티,"61,806",4,0.01,461,"1,661"
딥러닝으로 배우는 병렬처리 CAMP_구버전,멀티코어,"2,511",1,0.05,"1,375","1,650"
파이썬을 통한 금융 데이터 수집과 분석 자동화 16기,거래량분석,"1,299",4,0.28,455,"1,639"
리눅스 인프라,MARIADB,"2,014",4,0.18,455,"1,639"
리눅스 인프라,MYSQL,"2,433",1,0.05,"1,357","1,628"
리눅스 인프라,VMWARE,"18,524",1,0.01,"1,357","1,628"
#000_마케팅 전체_main,검색엔진,"32,332",5,0.01,337,"1,617"
ㅍAOP 전체_중복키워드_디자인(삭제),GTQ포토샵2급,"2,158",1,0.06,"1,338","1,606"
data_camp_pcda_3,파이썬활용,"1,460",2,0.16,669,"1,606"
포토샵 유치원_일러스트레이터 유치원,벡터이미지,"2,344",4,0.15,446,"1,606"
6.  컴퓨터구조,프로세서,"11,827",4,0.03,446,"1,606"
올인원 패키지 : 콘텐츠 마케팅_대표키워드,SNS이벤트,"6,953",1,0.02,"1,320","1,584"
007.빅데이터,오픈소스,"3,329",1,0.04,"1,311","1,573"
마케팅 유치원,마케팅업무,"2,175",5,0.22,319,"1,529"
001.BASIC DESIGN,포토샵CS6,"13,573",4,0.03,422,"1,518"
1. 모바일앱개발_교육,코틀린,"1,786",6,0.34,251,"1,507"
1. 전체,포토샵초보,"1,494",1,0.08,"1,238","1,485"
4. 웹의 동작,SOAP,"22,522",4,0.02,413,"1,485"
7. 운영체제,가상메모리,"94,933",23,0.02,64,"1,463"
올인원 패키지 : 업무자동화_2. 파이썬,구글스프레드시트,"57,276",7,0.01,200,"1,441"
#000_마케팅 전체_main,스포츠마케팅,"7,860",2,0.03,596,"1,430"
리눅스 인프라,리눅스,"1,345",1,0.09,"1,183","1,419"
포토샵 유치원_일러스트레이터 유치원,일러스트프로그램,"4,395",1,0.03,"1,173","1,408"
올인원 패키지 : 업무자동화_3. 엑셀,엑셀초급,"1,800",2,0.13,587,"1,408"
올인원 패키지 : 리더를 위한 HR/인재경영_2.리더십,조직문화,"8,244",2,0.03,587,"1,408"
타이포그래피와 편집디자인,캘러그라피,"1,131",4,0.32,391,"1,408"
모바일 앱 GUI 포트폴리오 디자인 LAB,디자인사이트,"2,739",2,0.09,582,"1,397"
typescript 실전 workshop,JS,"32,315",12,0.04,116,"1,397"
리눅스 인프라,NOVA,"3,139",2,0.08,578,"1,386"
003.파이썬,전처리,"5,089",1,0.02,"1,146","1,375"
#000_마케팅 전체_main,페이스북광고하는법,"1,048",2,0.23,568,"1,364"
올인원 패키지 : 투자_파워콘텐츠,주식어플,"1,349",16,1.16,87,"1,353"
1. 전체,일러스트레이터기초,"1,790",1,0.07,"1,118","1,342"
머신러닝을 위한 선형대수학,이산수학,"1,957",1,0.06,"1,118","1,342"
